{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 3593.3396189609853, 'aggressiveness': 5.489666215317511, 'green': 1388.7803512351613, 'blue': 1927.5189086252906, 'energy': 150.46248897854352, 'deaths': 111.36736033340817, 'born': 112.39706514048565, 'looks': 50.62495824340706, 'shares': 918.4528124201498, 'turns': 675.5792478747334, 'moves': 16.39524220531676}
{'bots': 3586.51339618961, 'aggressiveness': 5.493924801060593, 'green': 1287.4678035123516, 'blue': 2026.6951890862529, 'energy': 150.93263424026298, 'deaths': 112.76367360333408, 'born': 111.82397065140485, 'looks': 48.85624958243407, 'shares': 941.7245281242015, 'turns': 711.1057924787473, 'moves': 18.853952422053165}
{'bots': 3461.635133961896, 'aggressiveness': 5.580014701647823, 'green': 1240.4446780351236, 'blue': 1957.5969518908626, 'energy': 150.007906446231, 'deaths': 109.28763673603335, 'born': 108.59823970651405, 'looks': 45.798562495824335, 'shares': 928.5672452812421, 'turns': 745.5610579247874, 'moves': 20.928539524220533}
{'bots': 3355.3963513396193, 'aggressiveness': 5.669823713240795, 'green': 1230.4144467803512, 'blue': 1865.7459695189086, 'energy': 149.43941864837296, 'deaths': 106.52287636736033, 'born': 105.91598239706515, 'looks': 41.73798562495825, 'shares': 901.8856724528124, 'turns': 747.3156105792478, 'moves': 22.889285395242204}
{'bots': 3417.3339635133966, 'aggressiveness': 5.745995828294514, 'green': 1234.2041444678034, 'blue': 1908.267459695189, 'energy': 149.9513450734993, 'deaths': 109.4052287636736, 'born': 110.72915982397066, 'looks': 36.14737985624958, 'shares': 919.9788567245282, 'turns': 823.1631561057925, 'moves': 20.368892853952424}
{'bots': 3709.9033396351338, 'aggressiveness': 5.621617479125325, 'green': 1343.542041444678, 'blue': 2068.752674596952, 'energy': 151.02931214605613, 'deaths': 118.41405228763674, 'born': 121.08729159823972, 'looks': 29.001473798562497, 'shares': 959.2897885672453, 'turns': 882.0016315610578, 'moves': 18.303688928539522}
{'bots': 3762.4690333963513, 'aggressiveness': 5.356808531120637, 'green': 1372.6254204144468, 'blue': 2096.15752674597, 'energy': 151.55288594585312, 'deaths': 116.45414052287637, 'born': 116.4408729159824, 'looks': 19.890014737985624, 'shares': 965.8728978856724, 'turns': 862.2600163156105, 'moves': 17.353036889285395}
{'bots': 3800.7246903339633, 'aggressiveness': 5.368295583201659, 'green': 1359.3962542041443, 'blue': 2150.29157526746, 'energy': 152.36746744683956, 'deaths': 118.36454140522878, 'born': 118.52440872915982, 'looks': 21.198900147379856, 'shares': 1005.6287289788568, 'turns': 903.9726001631561, 'moves': 17.493530368892852}
{'bots': 3882.1072469033393, 'aggressiveness': 5.277152942978941, 'green': 1405.1939625420416, 'blue': 2177.0729157526744, 'energy': 151.67790744173013, 'deaths': 117.8436454140523, 'born': 119.42524408729159, 'looks': 26.1419890014738, 'shares': 1048.7262872897886, 'turns': 921.5197260016316, 'moves': 15.414935303688928}
{'bots': 3927.5710724690334, 'aggressiveness': 5.025468007411863, 'green': 1429.7619396254204, 'blue': 2203.2707291575266, 'energy': 152.68017706477858, 'deaths': 116.67843645414052, 'born': 115.53425244087292, 'looks': 27.82141989001474, 'shares': 1065.0572628728978, 'turns': 936.2251972600163, 'moves': 13.69414935303689}
{'bots': 3760.89571072469, 'aggressiveness': 5.179383251477247, 'green': 1288.547619396254, 'blue': 2178.8327072915754, 'energy': 151.6155832706928, 'deaths': 114.1067843645414, 'born': 112.68534252440874, 'looks': 30.098214198900152, 'shares': 1041.920572628729, 'turns': 940.3522519726002, 'moves': 15.396941493530369}
{'bots': 3725.378957107247, 'aggressiveness': 5.247842439367088, 'green': 1245.9554761939626, 'blue': 2185.338327072916, 'energy': 151.19125668578738, 'deaths': 114.92106784364542, 'born': 115.01685342524408, 'looks': 31.190982141989004, 'shares': 1014.8792057262873, 'turns': 932.963522519726, 'moves': 17.373969414935303}
{'bots': 3741.9737895710728, 'aggressiveness': 5.403825257884087, 'green': 1290.2695547619396, 'blue': 2150.923383270729, 'energy': 151.39905402103474, 'deaths': 118.11921067843646, 'born': 118.40016853425244, 'looks': 34.19190982141989, 'shares': 1037.268792057263, 'turns': 942.8396352251973, 'moves': 16.923739694149354}
{'bots': 3695.939737895711, 'aggressiveness': 5.458282728857041, 'green': 1253.7926955476194, 'blue': 2142.9492338327073, 'energy': 151.09045428010094, 'deaths': 118.34119210678436, 'born': 117.30400168534251, 'looks': 30.291919098214198, 'shares': 1042.2026879205725, 'turns': 939.908396352252, 'moves': 18.049237396941493}
{'bots': 3641.0193973789574, 'aggressiveness': 5.604898616447352, 'green': 1226.7279269554763, 'blue': 2109.479492338327, 'energy': 151.01976147129895, 'deaths': 119.11341192106785, 'born': 118.46304001685343, 'looks': 21.442919190982142, 'shares': 1042.9920268792057, 'turns': 898.1290839635226, 'moves': 20.310492373969414}
{'bots': 3716.2501939737895, 'aggressiveness': 5.3434873898391295, 'green': 1318.5072792695546, 'blue': 2094.8047949233833, 'energy': 151.67897498173406, 'deaths': 115.16113411921067, 'born': 116.94463040016853, 'looks': 26.70442919190982, 'shares': 1003.009920268792, 'turns': 891.8312908396351, 'moves': 15.983104923739694}
{'bots': 3657.822501939738, 'aggressiveness': 5.447780318565658, 'green': 1390.7050727926958, 'blue': 1962.0780479492341, 'energy': 149.62653778293333, 'deaths': 119.16161134119211, 'born': 117.20944630400169, 'looks': 25.857044291919102, 'shares': 961.9000992026879, 'turns': 870.1083129083963, 'moves': 21.359831049237396}
{'bots': 3452.208225019397, 'aggressiveness': 5.547969076429499, 'green': 1291.587050727927, 'blue': 1880.9107804794924, 'energy': 149.76323633041366, 'deaths': 111.3716161134119, 'born': 110.39209446304001, 'looks': 19.02857044291919, 'shares': 933.4990009920268, 'turns': 848.261083129084, 'moves': 23.263598310492377}
{'bots': 3503.152082250194, 'aggressiveness': 5.541216888083817, 'green': 1239.2358705072793, 'blue': 1982.389107804795, 'energy': 151.03108149747072, 'deaths': 111.40371616113411, 'born': 112.8539209446304, 'looks': 25.310285704429194, 'shares': 980.1949900099203, 'turns': 870.4826108312908, 'moves': 22.332635983104925}
{'bots': 3637.3215208225024, 'aggressiveness': 5.586634367031117, 'green': 1291.0423587050727, 'blue': 2045.783891078048, 'energy': 151.20391396866378, 'deaths': 118.90403716161134, 'born': 119.7085392094463, 'looks': 22.10310285704429, 'shares': 1015.0019499000991, 'turns': 881.744826108313, 'moves': 22.013326359831048}
{'bots': 3601.1632152082248, 'aggressiveness': 5.65057028806929, 'green': 1254.7904235870508, 'blue': 2055.947838910781, 'energy': 151.66941052061102, 'deaths': 119.2790403716161, 'born': 117.98708539209447, 'looks': 25.831031028570443, 'shares': 1001.4200194990009, 'turns': 850.257448261083, 'moves': 22.81013326359831}
{'bots': 3468.231632152082, 'aggressiveness': 5.875413947787134, 'green': 1234.6879042358705, 'blue': 1947.229478389108, 'energy': 149.58868141461994, 'deaths': 117.15279040371617, 'born': 115.76987085392095, 'looks': 21.498310310285706, 'shares': 945.32420019499, 'turns': 817.7825744826108, 'moves': 24.928101332635983}
{'bots': 3429.512316321521, 'aggressiveness': 5.9292362524447935, 'green': 1248.2168790423589, 'blue': 1886.092294783891, 'energy': 148.97443390283942, 'deaths': 115.85152790403716, 'born': 117.1676987085392, 'looks': 25.404983103102857, 'shares': 908.09324200195, 'turns': 819.2378257448261, 'moves': 23.529281013326358}
{'bots': 3565.055123163215, 'aggressiveness': 5.773719783075614, 'green': 1295.6621687904235, 'blue': 1970.1609229478388, 'energy': 150.53271582184448, 'deaths': 118.34851527904037, 'born': 119.0216769870854, 'looks': 24.02404983103103, 'shares': 931.8709324200195, 'turns': 845.4923782574483, 'moves': 23.085292810133264}
{'bots': 3551.290551231632, 'aggressiveness': 5.746361060240601, 'green': 1226.5266216879043, 'blue': 2027.0816092294783, 'energy': 149.5749524473397, 'deaths': 117.0334851527904, 'born': 116.86021676987086, 'looks': 28.96024049831031, 'shares': 943.3387093242002, 'turns': 882.6349237825744, 'moves': 26.440852928101332}
{'bots': 3584.4229055123164, 'aggressiveness': 5.724689302719917, 'green': 1229.015266216879, 'blue': 2052.690816092295, 'energy': 149.73746957261213, 'deaths': 118.73033485152791, 'born': 118.2086021676987, 'looks': 24.6196024049831, 'shares': 942.5033870932419, 'turns': 895.2863492378258, 'moves': 26.59440852928101}
{'bots': 3597.354229055123, 'aggressiveness': 5.91385665472285, 'green': 1243.5001526621688, 'blue': 2040.396908160923, 'energy': 149.13815076687982, 'deaths': 121.79730334851527, 'born': 122.98208602167699, 'looks': 18.036196024049833, 'shares': 942.0850338709324, 'turns': 892.7828634923783, 'moves': 28.485944085292815}
{'bots': 3707.1935422905512, 'aggressiveness': 5.76365892279921, 'green': 1302.1350015266216, 'blue': 2090.4939690816095, 'energy': 150.10200709340126, 'deaths': 123.71797303348514, 'born': 125.02982086021677, 'looks': 21.570361960240497, 'shares': 970.8508503387093, 'turns': 897.4078286349238, 'moves': 27.384859440852928}
{'bots': 3809.811935422905, 'aggressiveness': 5.732489688933931, 'green': 1328.1513500152662, 'blue': 2162.804939690816, 'energy': 150.31414692560205, 'deaths': 128.06717973033486, 'born': 128.38029820860217, 'looks': 20.515703619602405, 'shares': 967.1385085033871, 'turns': 924.9740782863493, 'moves': 25.87384859440853}
{'bots': 3842.948119354229, 'aggressiveness': 5.529670623934363, 'green': 1395.3415135001526, 'blue': 2137.988049396908, 'energy': 150.51885562240426, 'deaths': 125.73067179730334, 'born': 125.02380298208601, 'looks': 25.125157036196025, 'shares': 951.9513850850338, 'turns': 893.9797407828635, 'moves': 24.388738485944085}
{'bots': 3738.189481193542, 'aggressiveness': 5.622926660741403, 'green': 1367.3934151350013, 'blue': 2060.969880493969, 'energy': 150.0004448703131, 'deaths': 125.69730671797305, 'born': 124.48023802982087, 'looks': 19.25125157036196, 'shares': 895.2795138508503, 'turns': 850.6997974078286, 'moves': 24.61388738485944}
{'bots': 3688.8518948119354, 'aggressiveness': 5.69364583566112, 'green': 1360.34393415135, 'blue': 2019.9696988049398, 'energy': 149.45369066723012, 'deaths': 123.40697306717973, 'born': 124.4748023802982, 'looks': 15.28251251570362, 'shares': 890.0427951385085, 'turns': 835.1769979740783, 'moves': 21.976138873848594}
{'bots': 3899.0585189481194, 'aggressiveness': 5.4423873951456105, 'green': 1447.5934393415134, 'blue': 2134.9396969880495, 'energy': 150.3458262265457, 'deaths': 125.3540697306718, 'born': 128.57474802380298, 'looks': 21.512825125157036, 'shares': 957.6304279513851, 'turns': 865.8917699797407, 'moves': 17.209761388738485}
{'bots': 4006.4505851894814, 'aggressiveness': 5.265901569300438, 'green': 1495.5559343934153, 'blue': 2191.8193969698805, 'energy': 151.52970704356014, 'deaths': 128.9635406973067, 'born': 127.97574748023803, 'looks': 29.98512825125157, 'shares': 999.9363042795138, 'turns': 873.7489176997973, 'moves': 17.252097613887386}
{'bots': 3870.224505851895, 'aggressiveness': 5.232477503151506, 'green': 1437.8555593439344, 'blue': 2122.7181939696984, 'energy': 150.99082867505177, 'deaths': 123.73963540697306, 'born': 122.6097574748024, 'looks': 32.26985128251252, 'shares': 984.5393630427951, 'turns': 820.1274891769979, 'moves': 18.432520976138875}
{'bots': 3762.3222450585185, 'aggressiveness': 5.147393302158203, 'green': 1366.5185555934395, 'blue': 2104.557181939697, 'energy': 150.7840671152992, 'deaths': 116.80739635406974, 'born': 115.83609757474802, 'looks': 23.892698512825127, 'shares': 988.135393630428, 'turns': 801.87127489177, 'moves': 19.31432520976139}
{'bots': 3681.153222450585, 'aggressiveness': 5.229847906498398, 'green': 1322.1551855559344, 'blue': 2061.605571819397, 'energy': 150.29606876085367, 'deaths': 117.6280739635407, 'born': 116.46836097574749, 'looks': 26.13892698512825, 'shares': 967.2413539363042, 'turns': 795.6987127489177, 'moves': 21.913143252097615}
{'bots': 3645.9515322245056, 'aggressiveness': 5.400725194628444, 'green': 1356.5715518555592, 'blue': 1985.4860557181942, 'energy': 149.95452850332128, 'deaths': 117.71628073963541, 'born': 117.37468360975748, 'looks': 26.471389269851283, 'shares': 946.1824135393631, 'turns': 793.9269871274892, 'moves': 24.979131432520976}
{'bots': 3526.0495153222455, 'aggressiveness': 5.5738224667147955, 'green': 1378.9557155185557, 'blue': 1856.4348605571822, 'energy': 148.50490818970533, 'deaths': 116.75716280739634, 'born': 115.72374683609758, 'looks': 25.28471389269851, 'shares': 877.9218241353935, 'turns': 768.8592698712749, 'moves': 25.80979131432521}
{'bots': 3593.6904951532224, 'aggressiveness': 5.452026479366942, 'green': 1395.9495571551856, 'blue': 1904.564348605572, 'energy': 149.5937131408866, 'deaths': 116.61757162807396, 'born': 117.90723746836098, 'looks': 18.312847138926987, 'shares': 919.399218241354, 'turns': 765.3885926987127, 'moves': 23.778097913143252}
{'bots': 3648.1869049515317, 'aggressiveness': 5.520170716289643, 'green': 1387.439495571552, 'blue': 1961.0456434860557, 'energy': 150.0713368588787, 'deaths': 118.04617571628074, 'born': 119.5790723746836, 'looks': 20.833128471389273, 'shares': 948.5239921824135, 'turns': 749.0438859269872, 'moves': 21.51778097913143}
{'bots': 3805.7318690495154, 'aggressiveness': 5.359774651386974, 'green': 1433.2543949557155, 'blue': 2065.4504564348604, 'energy': 151.62991786320734, 'deaths': 124.12046175716281, 'born': 123.89579072374683, 'looks': 25.538331284713895, 'shares': 993.945239921824, 'turns': 762.2404388592698, 'moves': 21.295177809791312}
{'bots': 3700.627318690495, 'aggressiveness': 5.355492972137372, 'green': 1441.262543949557, 'blue': 1960.8845045643486, 'energy': 150.39572439197215, 'deaths': 119.44120461757164, 'born': 118.14895790723747, 'looks': 23.70538331284714, 'shares': 967.8494523992183, 'turns': 700.1424043885927, 'moves': 20.512951778097914}
{'bots': 3572.856273186905, 'aggressiveness': 5.352407735638384, 'green': 1351.1826254394955, 'blue': 1930.1288450456434, 'energy': 150.4282268477157, 'deaths': 114.39441204617572, 'born': 113.62148957907237, 'looks': 15.99705383312847, 'shares': 952.0584945239921, 'turns': 652.0814240438859, 'moves': 21.175129517780977}
{'bots': 3460.8585627318694, 'aggressiveness': 5.4704066002434155, 'green': 1314.491826254395, 'blue': 1870.0412884504562, 'energy': 150.20771142751371, 'deaths': 111.57394412046175, 'born': 110.53621489579072, 'looks': 26.019970538331286, 'shares': 913.1605849452399, 'turns': 649.6308142404389, 'moves': 22.29175129517781}
{'bots': 3486.6385856273187, 'aggressiveness': 5.463702140679006, 'green': 1309.754918262544, 'blue': 1892.6304128845045, 'energy': 149.89177663307606, 'deaths': 111.38573944120462, 'born': 112.8753621489579, 'looks': 22.85019970538331, 'shares': 915.0216058494523, 'turns': 646.7663081424043, 'moves': 21.362917512951782}
{'bots': 3609.7463858562733, 'aggressiveness': 5.581867112872475, 'green': 1357.3675491826255, 'blue': 1948.6463041288453, 'energy': 150.16138558697864, 'deaths': 119.62385739441204, 'born': 119.85875362148958, 'looks': 23.218501997053835, 'shares': 944.4002160584946, 'turns': 658.727663081424, 'moves': 21.12362917512952}
{'bots': 3580.187463858563, 'aggressiveness': 5.7133532881057, 'green': 1340.1136754918261, 'blue': 1950.5164630412883, 'energy': 150.85619037159796, 'deaths': 118.33623857394412, 'born': 117.60858753621488, 'looks': 27.09218501997054, 'shares': 943.4340021605849, 'turns': 712.6572766308143, 'moves': 19.121236291751295}
{'bots': 3601.691874638586, 'aggressiveness': 5.693523446002888, 'green': 1383.7811367549182, 'blue': 1926.965164630413, 'energy': 151.77983780657502, 'deaths': 117.68336238573944, 'born': 119.10608587536215, 'looks': 17.160921850199706, 'shares': 935.6443400216059, 'turns': 697.8565727663081, 'moves': 18.561212362917512}
{'bots': 3710.2769187463855, 'aggressiveness': 5.515005317217172, 'green': 1429.817811367549, 'blue': 1995.1496516463042, 'energy': 151.36560157028174, 'deaths': 118.54683362385738, 'born': 117.82106085875363, 'looks': 15.031609218501996, 'shares': 958.3364434002161, 'turns': 695.9285657276631, 'moves': 17.065612123629176}
{'bots': 3658.0227691874643, 'aggressiveness': 5.312357624927976, 'green': 1391.8781781136756, 'blue': 1995.9014965164633, 'energy': 151.9777072846113, 'deaths': 111.46546833623857, 'born': 112.25821060858755, 'looks': 17.57031609218502, 'shares': 969.0433644340021, 'turns': 648.1792856572766, 'moves': 12.710656121236292}
{'bots': 3693.850227691875, 'aggressiveness': 5.257848024799864, 'green': 1426.7687817811366, 'blue': 1991.8290149651648, 'energy': 152.01957988641922, 'deaths': 113.57465468336238, 'born': 112.54258210608586, 'looks': 21.915703160921847, 'shares': 961.2404336443401, 'turns': 624.1417928565727, 'moves': 11.837106561212362}
{'bots': 3505.9485022769186, 'aggressiveness': 5.307237846304958, 'green': 1326.6376878178114, 'blue': 1919.6782901496515, 'energy': 151.58226364439136, 'deaths': 108.26574654683361, 'born': 106.29542582106086, 'looks': 22.63915703160922, 'shares': 924.2624043364434, 'turns': 580.2414179285657, 'moves': 14.598371065612122}
{'bots': 3404.309485022769, 'aggressiveness': 5.410128883230861, 'green': 1320.176376878178, 'blue': 1826.9267829014966, 'energy': 152.49386640861306, 'deaths': 104.05265746546833, 'born': 103.9729542582106, 'looks': 17.89639157031609, 'shares': 900.3426240433645, 'turns': 602.8624141792857, 'moves': 12.545983710656122}
{'bots': 3310.713094850228, 'aggressiveness': 5.508297934259332, 'green': 1280.7617637687817, 'blue': 1778.4892678290153, 'energy': 152.51523175598717, 'deaths': 102.59052657465469, 'born': 101.1097295425821, 'looks': 14.698963915703162, 'shares': 894.5634262404336, 'turns': 596.3286241417928, 'moves': 13.135459837106561}
{'bots': 3212.0571309485026, 'aggressiveness': 5.520943233579009, 'green': 1222.487617637688, 'blue': 1745.1848926782902, 'energy': 152.25443235124024, 'deaths': 97.30590526574655, 'born': 97.33109729542582, 'looks': 11.526989639157032, 'shares': 872.5956342624044, 'turns': 585.4632862414179, 'moves': 12.971354598371065}
{'bots': 3242.3405713094853, 'aggressiveness': 5.501894331300208, 'green': 1180.024876176377, 'blue': 1809.001848926783, 'energy': 153.12332299003702, 'deaths': 99.36305905265746, 'born': 99.68331097295426, 'looks': 16.15526989639157, 'shares': 909.825956342624, 'turns': 644.2846328624141, 'moves': 11.689713545983711}
{'bots': 3309.383405713095, 'aggressiveness': 5.611814269353767, 'green': 1180.8402487617639, 'blue': 1864.9900184892676, 'energy': 153.04815101171152, 'deaths': 103.92363059052657, 'born': 104.88683310972954, 'looks': 18.631552698963915, 'shares': 952.6782595634263, 'turns': 700.7828463286241, 'moves': 11.296897135459837}
{'bots': 3369.4838340571314, 'aggressiveness': 5.567127501412027, 'green': 1200.2184024876176, 'blue': 1903.2599001848928, 'energy': 153.19765456775235, 'deaths': 105.83923630590527, 'born': 106.1088683310973, 'looks': 18.696315526989636, 'shares': 976.5067825956343, 'turns': 714.9778284632863, 'moves': 11.9229689713546}
{'bots': 3402.214838340571, 'aggressiveness': 5.505491734440552, 'green': 1203.5321840248762, 'blue': 1934.122599001849, 'energy': 153.44448742430853, 'deaths': 107.03839236305905, 'born': 106.56108868331097, 'looks': 23.906963155269896, 'shares': 966.2250678259563, 'turns': 728.0697782846328, 'moves': 12.949229689713547}
{'bots': 3312.9621483834057, 'aggressiveness': 5.6026613717801075, 'green': 1168.8353218402488, 'blue': 1890.0112259900186, 'energy': 151.85718155287879, 'deaths': 103.91038392363058, 'born': 103.4356108868331, 'looks': 26.479069631552697, 'shares': 924.7822506782596, 'turns': 696.2206977828464, 'moves': 12.779492296897136}
{'bots': 3363.149621483834, 'aggressiveness': 5.563390908061524, 'green': 1128.6583532184025, 'blue': 1973.7701122599, 'energy': 153.12636859272453, 'deaths': 105.51910383923631, 'born': 106.79435610886834, 'looks': 26.744790696315526, 'shares': 969.3978225067825, 'turns': 714.8322069778285, 'moves': 11.60779492296897}
{'bots': 3502.8014962148386, 'aggressiveness': 5.417628048410872, 'green': 1157.136583532184, 'blue': 2076.897701122599, 'energy': 154.41756886542996, 'deaths': 108.18519103839236, 'born': 108.99794356108869, 'looks': 26.50744790696315, 'shares': 1036.5439782250678, 'turns': 762.6383220697783, 'moves': 10.43607794922969}
{'bots': 3475.4780149621483, 'aggressiveness': 5.358245425840596, 'green': 1144.8513658353218, 'blue': 2063.688977011226, 'energy': 154.3213802149544, 'deaths': 107.17185191038392, 'born': 106.72997943561087, 'looks': 22.91507447906963, 'shares': 1041.6954397822506, 'turns': 780.3263832206977, 'moves': 10.944360779492296}
{'bots': 3475.7547801496216, 'aggressiveness': 5.268476846248049, 'green': 1171.0285136583532, 'blue': 2050.176889770112, 'energy': 153.83468542357443, 'deaths': 102.86171851910383, 'born': 103.67729979435612, 'looks': 24.329150744790695, 'shares': 1023.4469543978225, 'turns': 761.553263832207, 'moves': 10.719443607794924}
{'bots': 3484.597547801496, 'aggressiveness': 5.458435995505092, 'green': 1183.3602851365836, 'blue': 2032.2017688977012, 'energy': 154.08210876048062, 'deaths': 109.98861718519103, 'born': 109.39677299794356, 'looks': 26.43329150744791, 'shares': 1037.0344695439783, 'turns': 767.915532638322, 'moves': 12.407194436077948}
{'bots': 3487.905975478015, 'aggressiveness': 5.603088134186758, 'green': 1211.6036028513658, 'blue': 2002.982017688977, 'energy': 153.81992077569103, 'deaths': 111.1498861718519, 'born': 111.18396772997943, 'looks': 25.57433291507448, 'shares': 1039.9503446954398, 'turns': 815.8391553263832, 'moves': 11.97407194436078}
{'bots': 3499.33905975478, 'aggressiveness': 5.465879614484024, 'green': 1256.7660360285136, 'blue': 1972.9998201768897, 'energy': 154.07104570112423, 'deaths': 110.17149886171852, 'born': 109.9518396772998, 'looks': 22.545743329150746, 'shares': 1023.5295034469544, 'turns': 813.7183915532638, 'moves': 11.539740719443607}
{'bots': 3462.433390597548, 'aggressiveness': 5.432790334646637, 'green': 1205.0676603602851, 'blue': 1985.989998201769, 'energy': 154.12770745558177, 'deaths': 109.21171498861719, 'born': 109.649518396773, 'looks': 26.81545743329151, 'shares': 1023.5852950344695, 'turns': 830.7771839155326, 'moves': 11.035397407194436}
{'bots': 3467.434333905976, 'aggressiveness': 5.519459774842937, 'green': 1201.4506766036027, 'blue': 1991.539899982018, 'energy': 154.31243096515513, 'deaths': 110.46211714988618, 'born': 110.46649518396772, 'looks': 18.218154574332917, 'shares': 1033.6358529503448, 'turns': 820.4977718391553, 'moves': 11.030353974071945}
{'bots': 3482.33434333906, 'aggressiveness': 5.467354170347102, 'green': 1186.254506766036, 'blue': 2021.1253989998202, 'energy': 155.15846551546977, 'deaths': 109.65462117149886, 'born': 109.30466495183968, 'looks': 22.692181545743328, 'shares': 1044.7063585295034, 'turns': 827.3749777183916, 'moves': 10.260303539740718}
{'bots': 3439.293343433391, 'aggressiveness': 5.391690333407246, 'green': 1204.9025450676604, 'blue': 1969.5912539899984, 'energy': 154.6056757850825, 'deaths': 106.11654621171499, 'born': 105.2430466495184, 'looks': 20.636921815457434, 'shares': 1016.7570635852951, 'turns': 780.023749777184, 'moves': 9.852603035397408}
{'bots': 3339.502933434334, 'aggressiveness': 5.316828363628227, 'green': 1155.6790254506766, 'blue': 1928.0559125399002, 'energy': 154.03752184392948, 'deaths': 101.71116546211715, 'born': 100.60243046649519, 'looks': 18.32636921815457, 'shares': 977.987570635853, 'turns': 758.8402374977719, 'moves': 9.978526030353974}
{'bots': 3246.7950293343433, 'aggressiveness': 5.381415522206775, 'green': 1124.4667902545068, 'blue': 1874.4305591253988, 'energy': 153.12921693031848, 'deaths': 98.37711165462116, 'born': 98.49602430466496, 'looks': 23.273263692181544, 'shares': 955.0698757063586, 'turns': 746.3784023749778, 'moves': 9.96978526030354}
{'bots': 3311.957950293344, 'aggressiveness': 5.427847842259893, 'green': 1169.504667902545, 'blue': 1880.2943055912538, 'energy': 153.11059467021775, 'deaths': 100.68377111654621, 'born': 101.39496024304664, 'looks': 18.952732636921816, 'shares': 962.5506987570636, 'turns': 761.9537840237498, 'moves': 10.259697852603034}
{'bots': 3347.399579502933, 'aggressiveness': 5.473384292292664, 'green': 1193.7450466790253, 'blue': 1895.4529430559126, 'energy': 153.7323820726422, 'deaths': 104.07683771116547, 'born': 103.38394960243048, 'looks': 21.159527326369215, 'shares': 982.0655069875705, 'turns': 762.1195378402375, 'moves': 12.28259697852603}
{'bots': 3268.5239957950294, 'aggressiveness': 5.608340265338676, 'green': 1108.5774504667902, 'blue': 1902.5945294305593, 'energy': 153.69511680810794, 'deaths': 102.80076837711165, 'born': 102.1138394960243, 'looks': 17.15159527326369, 'shares': 1011.7306550698756, 'turns': 769.2111953784023, 'moves': 12.772825969785261}
{'bots': 3234.8152399579503, 'aggressiveness': 5.683049794102498, 'green': 1070.005774504668, 'blue': 1915.0559452943055, 'energy': 152.81942561813642, 'deaths': 102.54800768377112, 'born': 102.91113839496025, 'looks': 18.421515952732637, 'shares': 1022.0373065506988, 'turns': 811.9521119537841, 'moves': 13.987728259697851}
{'bots': 3332.6881523995794, 'aggressiveness': 5.51413333325722, 'green': 1105.0000577450467, 'blue': 1972.420559452943, 'energy': 153.54836540160673, 'deaths': 102.5354800768377, 'born': 103.7891113839496, 'looks': 21.414215159527327, 'shares': 1072.580373065507, 'turns': 839.3395211195378, 'moves': 14.03987728259698}
{'bots': 3405.616881523996, 'aggressiveness': 5.285786912495516, 'green': 1094.9500005774505, 'blue': 2059.2942055945296, 'energy': 154.56593439485655, 'deaths': 102.56535480076838, 'born': 102.92789111383951, 'looks': 17.244142151595273, 'shares': 1112.445803730655, 'turns': 871.9433952111955, 'moves': 13.920398772825969}
{'bots': 3442.6761688152396, 'aggressiveness': 5.389389517938383, 'green': 1113.3495000057744, 'blue': 2063.7529420559454, 'energy': 154.81154762306863, 'deaths': 105.96565354800768, 'born': 105.76927891113839, 'looks': 14.202441421515953, 'shares': 1138.2144580373067, 'turns': 878.2394339521119, 'moves': 14.179203987728261}
{'bots': 3334.0067616881524, 'aggressiveness': 5.481234802487929, 'green': 1056.7434950000577, 'blue': 2022.4275294205593, 'energy': 153.49158075982996, 'deaths': 105.20965653548008, 'born': 103.56769278911139, 'looks': 19.10202441421516, 'shares': 1084.7921445803731, 'turns': 872.8323943395211, 'moves': 17.44179203987728}
{'bots': 3259.2900676168815, 'aggressiveness': 5.353210193134285, 'green': 1046.1474349500006, 'blue': 1968.1642752942055, 'energy': 152.90358470002485, 'deaths': 96.95209656535481, 'born': 97.47567692789112, 'looks': 17.63102024414215, 'shares': 1016.9679214458037, 'turns': 855.5083239433952, 'moves': 16.124417920398773}
{'bots': 3298.0729006761685, 'aggressiveness': 5.268826389052625, 'green': 1091.4614743495, 'blue': 1961.981642752942, 'energy': 152.26308640202936, 'deaths': 97.67952096565354, 'born': 97.8047567692789, 'looks': 13.836310202441423, 'shares': 1001.739679214458, 'turns': 877.3550832394338, 'moves': 16.841244179203986}
{'bots': 3381.7607290067617, 'aggressiveness': 5.090142108699575, 'green': 1173.554614743495, 'blue': 1960.7998164275295, 'energy': 151.9394255849012, 'deaths': 97.26679520965654, 'born': 97.92804756769279, 'looks': 13.608363102024414, 'shares': 985.8273967921446, 'turns': 886.0335508323944, 'moves': 16.228412441792038}
{'bots': 3250.247607290067, 'aggressiveness': 5.208345008377793, 'green': 1138.615546147435, 'blue': 1864.907998164275, 'energy': 150.98705658410458, 'deaths': 97.67266795209656, 'born': 96.30928047567693, 'looks': 16.336083631020244, 'shares': 941.4882739679214, 'turns': 843.2603355083239, 'moves': 17.51228412441792}
