{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 3700.627318690495, 'aggressiveness': 5.355492972137372, 'green': 1441.262543949557, 'blue': 1960.8845045643486, 'energy': 150.39572439197215, 'deaths': 119.44120461757164, 'born': 118.14895790723747, 'looks': 23.70538331284714, 'shares': 967.8494523992183, 'turns': 700.1424043885927, 'moves': 20.512951778097914}
{'bots': 3572.856273186905, 'aggressiveness': 5.352407735638384, 'green': 1351.1826254394955, 'blue': 1930.1288450456434, 'energy': 150.4282268477157, 'deaths': 114.39441204617572, 'born': 113.62148957907237, 'looks': 15.99705383312847, 'shares': 952.0584945239921, 'turns': 652.0814240438859, 'moves': 21.175129517780977}
{'bots': 3460.8585627318694, 'aggressiveness': 5.4704066002434155, 'green': 1314.491826254395, 'blue': 1870.0412884504562, 'energy': 150.20771142751371, 'deaths': 111.57394412046175, 'born': 110.53621489579072, 'looks': 26.019970538331286, 'shares': 913.1605849452399, 'turns': 649.6308142404389, 'moves': 22.29175129517781}
{'bots': 3486.6385856273187, 'aggressiveness': 5.463702140679006, 'green': 1309.754918262544, 'blue': 1892.6304128845045, 'energy': 149.89177663307606, 'deaths': 111.38573944120462, 'born': 112.8753621489579, 'looks': 22.85019970538331, 'shares': 915.0216058494523, 'turns': 646.7663081424043, 'moves': 21.362917512951782}
{'bots': 3609.7463858562733, 'aggressiveness': 5.581867112872475, 'green': 1357.3675491826255, 'blue': 1948.6463041288453, 'energy': 150.16138558697864, 'deaths': 119.62385739441204, 'born': 119.85875362148958, 'looks': 23.218501997053835, 'shares': 944.4002160584946, 'turns': 658.727663081424, 'moves': 21.12362917512952}
{'bots': 3580.187463858563, 'aggressiveness': 5.7133532881057, 'green': 1340.1136754918261, 'blue': 1950.5164630412883, 'energy': 150.85619037159796, 'deaths': 118.33623857394412, 'born': 117.60858753621488, 'looks': 27.09218501997054, 'shares': 943.4340021605849, 'turns': 712.6572766308143, 'moves': 19.121236291751295}
{'bots': 3601.691874638586, 'aggressiveness': 5.693523446002888, 'green': 1383.7811367549182, 'blue': 1926.965164630413, 'energy': 151.77983780657502, 'deaths': 117.68336238573944, 'born': 119.10608587536215, 'looks': 17.160921850199706, 'shares': 935.6443400216059, 'turns': 697.8565727663081, 'moves': 18.561212362917512}
{'bots': 3710.2769187463855, 'aggressiveness': 5.515005317217172, 'green': 1429.817811367549, 'blue': 1995.1496516463042, 'energy': 151.36560157028174, 'deaths': 118.54683362385738, 'born': 117.82106085875363, 'looks': 15.031609218501996, 'shares': 958.3364434002161, 'turns': 695.9285657276631, 'moves': 17.065612123629176}
{'bots': 3658.0227691874643, 'aggressiveness': 5.312357624927976, 'green': 1391.8781781136756, 'blue': 1995.9014965164633, 'energy': 151.9777072846113, 'deaths': 111.46546833623857, 'born': 112.25821060858755, 'looks': 17.57031609218502, 'shares': 969.0433644340021, 'turns': 648.1792856572766, 'moves': 12.710656121236292}
{'bots': 3693.850227691875, 'aggressiveness': 5.257848024799864, 'green': 1426.7687817811366, 'blue': 1991.8290149651648, 'energy': 152.01957988641922, 'deaths': 113.57465468336238, 'born': 112.54258210608586, 'looks': 21.915703160921847, 'shares': 961.2404336443401, 'turns': 624.1417928565727, 'moves': 11.837106561212362}
{'bots': 3505.9485022769186, 'aggressiveness': 5.307237846304958, 'green': 1326.6376878178114, 'blue': 1919.6782901496515, 'energy': 151.58226364439136, 'deaths': 108.26574654683361, 'born': 106.29542582106086, 'looks': 22.63915703160922, 'shares': 924.2624043364434, 'turns': 580.2414179285657, 'moves': 14.598371065612122}
{'bots': 3404.309485022769, 'aggressiveness': 5.410128883230861, 'green': 1320.176376878178, 'blue': 1826.9267829014966, 'energy': 152.49386640861306, 'deaths': 104.05265746546833, 'born': 103.9729542582106, 'looks': 17.89639157031609, 'shares': 900.3426240433645, 'turns': 602.8624141792857, 'moves': 12.545983710656122}
{'bots': 3310.713094850228, 'aggressiveness': 5.508297934259332, 'green': 1280.7617637687817, 'blue': 1778.4892678290153, 'energy': 152.51523175598717, 'deaths': 102.59052657465469, 'born': 101.1097295425821, 'looks': 14.698963915703162, 'shares': 894.5634262404336, 'turns': 596.3286241417928, 'moves': 13.135459837106561}
{'bots': 3212.0571309485026, 'aggressiveness': 5.520943233579009, 'green': 1222.487617637688, 'blue': 1745.1848926782902, 'energy': 152.25443235124024, 'deaths': 97.30590526574655, 'born': 97.33109729542582, 'looks': 11.526989639157032, 'shares': 872.5956342624044, 'turns': 585.4632862414179, 'moves': 12.971354598371065}
{'bots': 3242.3405713094853, 'aggressiveness': 5.501894331300208, 'green': 1180.024876176377, 'blue': 1809.001848926783, 'energy': 153.12332299003702, 'deaths': 99.36305905265746, 'born': 99.68331097295426, 'looks': 16.15526989639157, 'shares': 909.825956342624, 'turns': 644.2846328624141, 'moves': 11.689713545983711}
{'bots': 3309.383405713095, 'aggressiveness': 5.611814269353767, 'green': 1180.8402487617639, 'blue': 1864.9900184892676, 'energy': 153.04815101171152, 'deaths': 103.92363059052657, 'born': 104.88683310972954, 'looks': 18.631552698963915, 'shares': 952.6782595634263, 'turns': 700.7828463286241, 'moves': 11.296897135459837}
{'bots': 3369.4838340571314, 'aggressiveness': 5.567127501412027, 'green': 1200.2184024876176, 'blue': 1903.2599001848928, 'energy': 153.19765456775235, 'deaths': 105.83923630590527, 'born': 106.1088683310973, 'looks': 18.696315526989636, 'shares': 976.5067825956343, 'turns': 714.9778284632863, 'moves': 11.9229689713546}
{'bots': 3402.214838340571, 'aggressiveness': 5.505491734440552, 'green': 1203.5321840248762, 'blue': 1934.122599001849, 'energy': 153.44448742430853, 'deaths': 107.03839236305905, 'born': 106.56108868331097, 'looks': 23.906963155269896, 'shares': 966.2250678259563, 'turns': 728.0697782846328, 'moves': 12.949229689713547}
{'bots': 3312.9621483834057, 'aggressiveness': 5.6026613717801075, 'green': 1168.8353218402488, 'blue': 1890.0112259900186, 'energy': 151.85718155287879, 'deaths': 103.91038392363058, 'born': 103.4356108868331, 'looks': 26.479069631552697, 'shares': 924.7822506782596, 'turns': 696.2206977828464, 'moves': 12.779492296897136}
{'bots': 3363.149621483834, 'aggressiveness': 5.563390908061524, 'green': 1128.6583532184025, 'blue': 1973.7701122599, 'energy': 153.12636859272453, 'deaths': 105.51910383923631, 'born': 106.79435610886834, 'looks': 26.744790696315526, 'shares': 969.3978225067825, 'turns': 714.8322069778285, 'moves': 11.60779492296897}
{'bots': 3502.8014962148386, 'aggressiveness': 5.417628048410872, 'green': 1157.136583532184, 'blue': 2076.897701122599, 'energy': 154.41756886542996, 'deaths': 108.18519103839236, 'born': 108.99794356108869, 'looks': 26.50744790696315, 'shares': 1036.5439782250678, 'turns': 762.6383220697783, 'moves': 10.43607794922969}
{'bots': 3475.4780149621483, 'aggressiveness': 5.358245425840596, 'green': 1144.8513658353218, 'blue': 2063.688977011226, 'energy': 154.3213802149544, 'deaths': 107.17185191038392, 'born': 106.72997943561087, 'looks': 22.91507447906963, 'shares': 1041.6954397822506, 'turns': 780.3263832206977, 'moves': 10.944360779492296}
{'bots': 3475.7547801496216, 'aggressiveness': 5.268476846248049, 'green': 1171.0285136583532, 'blue': 2050.176889770112, 'energy': 153.83468542357443, 'deaths': 102.86171851910383, 'born': 103.67729979435612, 'looks': 24.329150744790695, 'shares': 1023.4469543978225, 'turns': 761.553263832207, 'moves': 10.719443607794924}
{'bots': 3484.597547801496, 'aggressiveness': 5.458435995505092, 'green': 1183.3602851365836, 'blue': 2032.2017688977012, 'energy': 154.08210876048062, 'deaths': 109.98861718519103, 'born': 109.39677299794356, 'looks': 26.43329150744791, 'shares': 1037.0344695439783, 'turns': 767.915532638322, 'moves': 12.407194436077948}
{'bots': 3487.905975478015, 'aggressiveness': 5.603088134186758, 'green': 1211.6036028513658, 'blue': 2002.982017688977, 'energy': 153.81992077569103, 'deaths': 111.1498861718519, 'born': 111.18396772997943, 'looks': 25.57433291507448, 'shares': 1039.9503446954398, 'turns': 815.8391553263832, 'moves': 11.97407194436078}
{'bots': 3499.33905975478, 'aggressiveness': 5.465879614484024, 'green': 1256.7660360285136, 'blue': 1972.9998201768897, 'energy': 154.07104570112423, 'deaths': 110.17149886171852, 'born': 109.9518396772998, 'looks': 22.545743329150746, 'shares': 1023.5295034469544, 'turns': 813.7183915532638, 'moves': 11.539740719443607}
{'bots': 3462.433390597548, 'aggressiveness': 5.432790334646637, 'green': 1205.0676603602851, 'blue': 1985.989998201769, 'energy': 154.12770745558177, 'deaths': 109.21171498861719, 'born': 109.649518396773, 'looks': 26.81545743329151, 'shares': 1023.5852950344695, 'turns': 830.7771839155326, 'moves': 11.035397407194436}
{'bots': 3467.434333905976, 'aggressiveness': 5.519459774842937, 'green': 1201.4506766036027, 'blue': 1991.539899982018, 'energy': 154.31243096515513, 'deaths': 110.46211714988618, 'born': 110.46649518396772, 'looks': 18.218154574332917, 'shares': 1033.6358529503448, 'turns': 820.4977718391553, 'moves': 11.030353974071945}
{'bots': 3482.33434333906, 'aggressiveness': 5.467354170347102, 'green': 1186.254506766036, 'blue': 2021.1253989998202, 'energy': 155.15846551546977, 'deaths': 109.65462117149886, 'born': 109.30466495183968, 'looks': 22.692181545743328, 'shares': 1044.7063585295034, 'turns': 827.3749777183916, 'moves': 10.260303539740718}
{'bots': 3439.293343433391, 'aggressiveness': 5.391690333407246, 'green': 1204.9025450676604, 'blue': 1969.5912539899984, 'energy': 154.6056757850825, 'deaths': 106.11654621171499, 'born': 105.2430466495184, 'looks': 20.636921815457434, 'shares': 1016.7570635852951, 'turns': 780.023749777184, 'moves': 9.852603035397408}
{'bots': 3339.502933434334, 'aggressiveness': 5.316828363628227, 'green': 1155.6790254506766, 'blue': 1928.0559125399002, 'energy': 154.03752184392948, 'deaths': 101.71116546211715, 'born': 100.60243046649519, 'looks': 18.32636921815457, 'shares': 977.987570635853, 'turns': 758.8402374977719, 'moves': 9.978526030353974}
{'bots': 3246.7950293343433, 'aggressiveness': 5.381415522206775, 'green': 1124.4667902545068, 'blue': 1874.4305591253988, 'energy': 153.12921693031848, 'deaths': 98.37711165462116, 'born': 98.49602430466496, 'looks': 23.273263692181544, 'shares': 955.0698757063586, 'turns': 746.3784023749778, 'moves': 9.96978526030354}
{'bots': 3311.957950293344, 'aggressiveness': 5.427847842259893, 'green': 1169.504667902545, 'blue': 1880.2943055912538, 'energy': 153.11059467021775, 'deaths': 100.68377111654621, 'born': 101.39496024304664, 'looks': 18.952732636921816, 'shares': 962.5506987570636, 'turns': 761.9537840237498, 'moves': 10.259697852603034}
{'bots': 3347.399579502933, 'aggressiveness': 5.473384292292664, 'green': 1193.7450466790253, 'blue': 1895.4529430559126, 'energy': 153.7323820726422, 'deaths': 104.07683771116547, 'born': 103.38394960243048, 'looks': 21.159527326369215, 'shares': 982.0655069875705, 'turns': 762.1195378402375, 'moves': 12.28259697852603}
{'bots': 3268.5239957950294, 'aggressiveness': 5.608340265338676, 'green': 1108.5774504667902, 'blue': 1902.5945294305593, 'energy': 153.69511680810794, 'deaths': 102.80076837711165, 'born': 102.1138394960243, 'looks': 17.15159527326369, 'shares': 1011.7306550698756, 'turns': 769.2111953784023, 'moves': 12.772825969785261}
{'bots': 3234.8152399579503, 'aggressiveness': 5.683049794102498, 'green': 1070.005774504668, 'blue': 1915.0559452943055, 'energy': 152.81942561813642, 'deaths': 102.54800768377112, 'born': 102.91113839496025, 'looks': 18.421515952732637, 'shares': 1022.0373065506988, 'turns': 811.9521119537841, 'moves': 13.987728259697851}
{'bots': 3332.6881523995794, 'aggressiveness': 5.51413333325722, 'green': 1105.0000577450467, 'blue': 1972.420559452943, 'energy': 153.54836540160673, 'deaths': 102.5354800768377, 'born': 103.7891113839496, 'looks': 21.414215159527327, 'shares': 1072.580373065507, 'turns': 839.3395211195378, 'moves': 14.03987728259698}
{'bots': 3405.616881523996, 'aggressiveness': 5.285786912495516, 'green': 1094.9500005774505, 'blue': 2059.2942055945296, 'energy': 154.56593439485655, 'deaths': 102.56535480076838, 'born': 102.92789111383951, 'looks': 17.244142151595273, 'shares': 1112.445803730655, 'turns': 871.9433952111955, 'moves': 13.920398772825969}
{'bots': 3442.6761688152396, 'aggressiveness': 5.389389517938383, 'green': 1113.3495000057744, 'blue': 2063.7529420559454, 'energy': 154.81154762306863, 'deaths': 105.96565354800768, 'born': 105.76927891113839, 'looks': 14.202441421515953, 'shares': 1138.2144580373067, 'turns': 878.2394339521119, 'moves': 14.179203987728261}
{'bots': 3334.0067616881524, 'aggressiveness': 5.481234802487929, 'green': 1056.7434950000577, 'blue': 2022.4275294205593, 'energy': 153.49158075982996, 'deaths': 105.20965653548008, 'born': 103.56769278911139, 'looks': 19.10202441421516, 'shares': 1084.7921445803731, 'turns': 872.8323943395211, 'moves': 17.44179203987728}
{'bots': 3259.2900676168815, 'aggressiveness': 5.353210193134285, 'green': 1046.1474349500006, 'blue': 1968.1642752942055, 'energy': 152.90358470002485, 'deaths': 96.95209656535481, 'born': 97.47567692789112, 'looks': 17.63102024414215, 'shares': 1016.9679214458037, 'turns': 855.5083239433952, 'moves': 16.124417920398773}
{'bots': 3298.0729006761685, 'aggressiveness': 5.268826389052625, 'green': 1091.4614743495, 'blue': 1961.981642752942, 'energy': 152.26308640202936, 'deaths': 97.67952096565354, 'born': 97.8047567692789, 'looks': 13.836310202441423, 'shares': 1001.739679214458, 'turns': 877.3550832394338, 'moves': 16.841244179203986}
{'bots': 3381.7607290067617, 'aggressiveness': 5.090142108699575, 'green': 1173.554614743495, 'blue': 1960.7998164275295, 'energy': 151.9394255849012, 'deaths': 97.26679520965654, 'born': 97.92804756769279, 'looks': 13.608363102024414, 'shares': 985.8273967921446, 'turns': 886.0335508323944, 'moves': 16.228412441792038}
{'bots': 3250.247607290067, 'aggressiveness': 5.208345008377793, 'green': 1138.615546147435, 'blue': 1864.907998164275, 'energy': 150.98705658410458, 'deaths': 97.67266795209656, 'born': 96.30928047567693, 'looks': 16.336083631020244, 'shares': 941.4882739679214, 'turns': 843.2603355083239, 'moves': 17.51228412441792}
{'bots': 3263.0124760729004, 'aggressiveness': 5.362379767701251, 'green': 1092.1961554614743, 'blue': 1910.0590799816428, 'energy': 152.01727652220097, 'deaths': 99.77672667952096, 'born': 100.52309280475679, 'looks': 15.473360836310203, 'shares': 974.1248827396793, 'turns': 879.3726033550832, 'moves': 16.49512284124418}
{'bots': 3303.6801247607286, 'aggressiveness': 5.46899001764169, 'green': 1104.371961554615, 'blue': 1937.3505907998165, 'energy': 151.92721789586608, 'deaths': 102.1477672667952, 'born': 102.48523092804757, 'looks': 16.344733608363104, 'shares': 1004.0912488273967, 'turns': 867.233726033551, 'moves': 17.064951228412443}
{'bots': 3326.276801247607, 'aggressiveness': 5.629845562725369, 'green': 1116.0837196155462, 'blue': 1940.6235059079982, 'energy': 152.35698336413174, 'deaths': 106.84147767266795, 'born': 107.23485230928047, 'looks': 13.423447336083631, 'shares': 1031.800912488274, 'turns': 874.7323372603355, 'moves': 20.220649512284123}
{'bots': 3476.452768012476, 'aggressiveness': 5.511703330118956, 'green': 1188.0508371961555, 'blue': 2013.7662350590801, 'energy': 152.44353625227555, 'deaths': 108.10841477672668, 'born': 109.8223485230928, 'looks': 11.764234473360837, 'shares': 1096.0980091248828, 'turns': 932.9773233726032, 'moves': 19.65220649512284}
{'bots': 3628.944527680125, 'aggressiveness': 5.505582949708401, 'green': 1237.0905083719615, 'blue': 2107.827662350591, 'energy': 152.79138333641586, 'deaths': 115.65108414776726, 'born': 116.84822348523092, 'looks': 13.167642344733608, 'shares': 1140.6909800912488, 'turns': 959.129773233726, 'moves': 19.796522064951226}
{'bots': 3706.479445276801, 'aggressiveness': 5.353458814162574, 'green': 1260.6109050837197, 'blue': 2164.758276623506, 'energy': 153.8472737628384, 'deaths': 115.74651084147769, 'born': 115.81848223485231, 'looks': 10.601676423447337, 'shares': 1157.1169098009125, 'turns': 970.7712977323373, 'moves': 18.01796522064951}
{'bots': 3787.0647944527677, 'aggressiveness': 5.274230735065722, 'green': 1227.1261090508372, 'blue': 2280.397582766235, 'energy': 153.75547028549786, 'deaths': 115.53746510841478, 'born': 116.87818482234852, 'looks': 14.736016764234472, 'shares': 1185.791169098009, 'turns': 999.4677129773233, 'moves': 18.440179652206496}
{'bots': 3762.6406479445272, 'aggressiveness': 5.400569611506236, 'green': 1220.4612610905083, 'blue': 2251.4939758276623, 'energy': 153.5548280089757, 'deaths': 120.24537465108415, 'born': 119.61878184822348, 'looks': 15.697360167642346, 'shares': 1207.02791169098, 'turns': 1020.5846771297732, 'moves': 21.624401796522065}
{'bots': 3840.986406479445, 'aggressiveness': 5.352459454429504, 'green': 1289.394612610905, 'blue': 2248.7349397582766, 'energy': 153.29616229700943, 'deaths': 120.88245374651083, 'born': 121.44618781848223, 'looks': 21.496973601676423, 'shares': 1230.9402791169098, 'turns': 1048.5558467712979, 'moves': 20.50624401796522}
{'bots': 3778.7198640647944, 'aggressiveness': 5.422326677202766, 'green': 1319.7039461261093, 'blue': 2163.087349397583, 'energy': 153.1432505661129, 'deaths': 122.15882453746512, 'born': 120.95446187818482, 'looks': 16.014969736016766, 'shares': 1195.119402791169, 'turns': 996.435558467713, 'moves': 21.235062440179654}
{'bots': 3650.4871986406483, 'aggressiveness': 5.5153005962502775, 'green': 1291.517039461261, 'blue': 2073.330873493976, 'energy': 153.1288458265685, 'deaths': 117.91158824537466, 'born': 117.68954461878184, 'looks': 20.710149697360166, 'shares': 1142.7511940279117, 'turns': 952.6743555846771, 'moves': 19.752350624401796}
{'bots': 3557.7248719864065, 'aggressiveness': 5.730787479814955, 'green': 1245.0351703946126, 'blue': 2023.8833087349399, 'energy': 152.20570470535455, 'deaths': 118.30911588245375, 'born': 117.02689544618781, 'looks': 16.1171014969736, 'shares': 1081.467511940279, 'turns': 959.0067435558468, 'moves': 20.127523506244017}
{'bots': 3637.1872487198643, 'aggressiveness': 5.59070675149641, 'green': 1252.790351703946, 'blue': 2094.7588330873496, 'energy': 152.58061631343585, 'deaths': 116.00309115882453, 'born': 117.41026895446188, 'looks': 12.611171014969736, 'shares': 1096.9046751194028, 'turns': 970.1800674355585, 'moves': 19.64127523506244}
{'bots': 3706.0718724871986, 'aggressiveness': 5.538782466539556, 'green': 1332.5579035170394, 'blue': 2081.8975883308735, 'energy': 152.7509301718537, 'deaths': 118.92003091158826, 'born': 120.05410268954462, 'looks': 13.246111710149698, 'shares': 1116.1290467511942, 'turns': 981.7118006743556, 'moves': 20.686412752350623}
{'bots': 3691.200718724872, 'aggressiveness': 5.621586840986775, 'green': 1346.8355790351704, 'blue': 2048.3189758833087, 'energy': 152.52803367024552, 'deaths': 121.74920030911588, 'born': 120.85054102689544, 'looks': 10.062461117101497, 'shares': 1116.411290467512, 'turns': 937.6071180067436, 'moves': 21.766864127523505}
{'bots': 3703.6020071872485, 'aggressiveness': 5.634149181087595, 'green': 1314.0483557903517, 'blue': 2090.223189758833, 'energy': 152.9559585994943, 'deaths': 121.52749200309115, 'born': 121.53850541026895, 'looks': 14.100624611171016, 'shares': 1106.844112904675, 'turns': 937.4060711800673, 'moves': 20.597668641275234}
{'bots': 3709.016020071873, 'aggressiveness': 5.702185222991294, 'green': 1329.9104835579035, 'blue': 2077.1122318975886, 'energy': 152.88607449816237, 'deaths': 125.78527492003091, 'born': 125.5453850541027, 'looks': 15.081006246111711, 'shares': 1108.338441129047, 'turns': 939.2740607118008, 'moves': 22.19597668641275}
{'bots': 3757.8901602007186, 'aggressiveness': 5.635730720964189, 'green': 1403.099104835579, 'blue': 2054.181122318976, 'energy': 152.05327577488987, 'deaths': 124.21785274920032, 'born': 124.65545385054102, 'looks': 10.440810062461116, 'shares': 1106.3533844112906, 'turns': 929.1427406071181, 'moves': 21.78195976686413}
{'bots': 3741.368901602007, 'aggressiveness': 5.440897942085009, 'green': 1392.170991048356, 'blue': 2059.34181122319, 'energy': 151.02679938639886, 'deaths': 120.912178527492, 'born': 120.7665545385054, 'looks': 15.52440810062461, 'shares': 1088.9335338441128, 'turns': 950.1914274060712, 'moves': 21.60781959766864}
{'bots': 3664.73368901602, 'aggressiveness': 5.523311139810066, 'green': 1346.1117099104836, 'blue': 2034.0234181122319, 'energy': 152.18978719781018, 'deaths': 121.4091217852749, 'born': 119.87766554538506, 'looks': 13.235244081006247, 'shares': 1057.1793353384412, 'turns': 927.4419142740607, 'moves': 22.10607819597669}
{'bots': 3550.7373368901603, 'aggressiveness': 5.590375561402852, 'green': 1343.2211170991047, 'blue': 1922.2702341811225, 'energy': 150.9790984335081, 'deaths': 117.43409121785275, 'born': 118.26877665545383, 'looks': 12.172352440810064, 'shares': 1041.3517933533844, 'turns': 904.3844191427406, 'moves': 24.171060781959767}
{'bots': 3687.587373368902, 'aggressiveness': 5.502734945427866, 'green': 1453.302211170991, 'blue': 1937.4127023418114, 'energy': 151.28564920790413, 'deaths': 120.76434091217853, 'born': 121.46268776655454, 'looks': 17.5817235244081, 'shares': 1047.8635179335338, 'turns': 910.4938441914273, 'moves': 21.181710607819596}
{'bots': 3735.655873733689, 'aggressiveness': 5.316866889962733, 'green': 1470.54302211171, 'blue': 1968.184127023418, 'energy': 151.89102048882737, 'deaths': 118.69764340912178, 'born': 119.33462687766554, 'looks': 10.975817235244081, 'shares': 1046.4786351793352, 'turns': 914.6149384419143, 'moves': 18.211817106078197}
{'bots': 3908.9765587373367, 'aggressiveness': 5.192978996841537, 'green': 1498.305430221117, 'blue': 2106.8118412702343, 'energy': 153.28994172934065, 'deaths': 123.22697643409123, 'born': 125.42334626877665, 'looks': 10.75975817235244, 'shares': 1117.9947863517934, 'turns': 960.1661493844191, 'moves': 16.292118171060782}
{'bots': 3873.4697655873733, 'aggressiveness': 5.0651697617716716, 'green': 1507.8130543022112, 'blue': 2074.3081184127022, 'energy': 152.45315921805584, 'deaths': 121.4922697643409, 'born': 119.08423346268778, 'looks': 14.467597581723526, 'shares': 1110.829947863518, 'turns': 899.7316614938442, 'moves': 18.662921181710608}
{'bots': 3687.2746976558738, 'aggressiveness': 5.305194826990695, 'green': 1444.638130543022, 'blue': 1955.493081184127, 'energy': 151.79385058764842, 'deaths': 118.69492269764342, 'born': 117.58084233462687, 'looks': 9.684675975817235, 'shares': 1076.228299478635, 'turns': 902.7973166149385, 'moves': 21.176629211817108}
{'bots': 3765.1427469765586, 'aggressiveness': 5.1188744616455475, 'green': 1507.3463813054302, 'blue': 1972.1549308118413, 'energy': 152.33877079404047, 'deaths': 115.91694922697643, 'born': 118.26580842334629, 'looks': 13.526846759758174, 'shares': 1103.4022829947864, 'turns': 927.7679731661494, 'moves': 17.46176629211817}
{'bots': 3819.4414274697656, 'aggressiveness': 5.137730624067792, 'green': 1482.4734638130542, 'blue': 2047.8615493081184, 'energy': 152.70347888908026, 'deaths': 121.06916949226975, 'born': 120.63265808423347, 'looks': 12.555268467597582, 'shares': 1124.094022829948, 'turns': 955.6976797316615, 'moves': 19.75461766292118}
{'bots': 3837.5944142746976, 'aggressiveness': 5.089675788731778, 'green': 1516.9447346381305, 'blue': 2041.4786154930812, 'energy': 152.86509300010596, 'deaths': 120.7506916949227, 'born': 119.98632658084233, 'looks': 9.555552684675975, 'shares': 1128.4109402282995, 'turns': 952.3869767973166, 'moves': 18.83754617662921}
{'bots': 3751.625944142747, 'aggressiveness': 5.036872326320305, 'green': 1476.8994473463815, 'blue': 2005.7047861549308, 'energy': 151.96824447305215, 'deaths': 117.40750691694922, 'born': 116.76986326580841, 'looks': 9.765555526846759, 'shares': 1098.184109402283, 'turns': 949.833869767973, 'moves': 20.79837546176629}
{'bots': 3623.1762594414276, 'aggressiveness': 5.252308749576831, 'green': 1396.188994473464, 'blue': 1959.2870478615494, 'energy': 150.9473651074209, 'deaths': 118.13407506916948, 'born': 117.12769863265808, 'looks': 11.297655555268468, 'shares': 1050.471841094023, 'turns': 933.9583386976797, 'moves': 22.61798375461766}
{'bots': 3620.991762594414, 'aggressiveness': 5.280368964271831, 'green': 1369.5518899447345, 'blue': 1983.8928704786156, 'energy': 150.22790029323284, 'deaths': 116.5113407506917, 'born': 117.38127698632657, 'looks': 9.172976555552685, 'shares': 1041.2247184109403, 'turns': 949.2495833869767, 'moves': 24.76617983754618}
{'bots': 3574.7299176259444, 'aggressiveness': 5.373587164998143, 'green': 1312.3855188994473, 'blue': 2000.4689287047863, 'energy': 150.4649734870642, 'deaths': 120.00511340750691, 'born': 118.48381276986328, 'looks': 13.071729765555526, 'shares': 1037.5822471841095, 'turns': 956.6124958338697, 'moves': 26.827661798375463}
{'bots': 3544.1372991762596, 'aggressiveness': 5.352017186320722, 'green': 1273.8038551889945, 'blue': 2002.964689287048, 'energy': 150.20020098359643, 'deaths': 116.71005113407507, 'born': 117.52483812769864, 'looks': 15.850717297655557, 'shares': 1022.8158224718411, 'turns': 985.4961249583387, 'moves': 23.608276617983755}
{'bots': 3646.8913729917626, 'aggressiveness': 5.239263132890419, 'green': 1320.27803855189, 'blue': 2051.1796468928706, 'energy': 150.8168260988815, 'deaths': 119.20710051134076, 'born': 118.98524838127697, 'looks': 10.758507172976556, 'shares': 1043.1481582247184, 'turns': 1003.7749612495834, 'moves': 23.436082766179837}
{'bots': 3582.8789137299173, 'aggressiveness': 5.243035794663582, 'green': 1276.772780385519, 'blue': 2044.4617964689287, 'energy': 151.25751978151084, 'deaths': 115.03207100511341, 'born': 114.49985248381277, 'looks': 12.237585071729766, 'shares': 1020.3314815822472, 'turns': 964.8877496124958, 'moves': 22.7843608276618}
{'bots': 3573.648789137299, 'aggressiveness': 5.2379888273455, 'green': 1251.4877278038553, 'blue': 2061.334617964689, 'energy': 150.19008700761748, 'deaths': 114.61032071005113, 'born': 115.34499852483812, 'looks': 13.1223758507173, 'shares': 1032.7933148158224, 'turns': 981.6788774961249, 'moves': 22.517843608276618}
{'bots': 3567.5964878913733, 'aggressiveness': 5.290837246855984, 'green': 1280.1848772780386, 'blue': 2024.583346179647, 'energy': 151.05690448176014, 'deaths': 116.75610320710051, 'born': 116.41344998524838, 'looks': 12.321223758507172, 'shares': 1041.3379331481583, 'turns': 993.0767887749613, 'moves': 20.825178436082766}
{'bots': 3609.785964878914, 'aggressiveness': 5.171858689133861, 'green': 1288.6618487727803, 'blue': 2063.135833461796, 'energy': 151.00167319403076, 'deaths': 114.09756103207101, 'born': 114.79413449985248, 'looks': 9.213212237585072, 'shares': 1023.9433793314815, 'turns': 971.4207678877495, 'moves': 19.468251784360827}
{'bots': 3628.227859648789, 'aggressiveness': 5.22139525173612, 'green': 1302.126618487728, 'blue': 2060.831358334618, 'energy': 150.47423732355665, 'deaths': 117.5509756103207, 'born': 117.19794134499853, 'looks': 9.472132122375852, 'shares': 1032.1294337933148, 'turns': 974.7942076788776, 'moves': 23.694682517843606}
{'bots': 3595.0222785964875, 'aggressiveness': 5.316618572226055, 'green': 1276.0812661848772, 'blue': 2049.618313583346, 'energy': 150.15304577002925, 'deaths': 118.1955097561032, 'born': 118.03197941344999, 'looks': 11.494721321223757, 'shares': 1015.741294337933, 'turns': 964.3679420767887, 'moves': 25.866946825178438}
{'bots': 3570.700222785965, 'aggressiveness': 5.269289492889904, 'green': 1272.8908126618487, 'blue': 2031.5361831358334, 'energy': 149.29418272882324, 'deaths': 118.90195509756104, 'born': 118.27031979413451, 'looks': 7.5949472132122375, 'shares': 993.2074129433793, 'turns': 941.9036794207678, 'moves': 25.878669468251783}
